kibana  | Kibana is currently running with legacy OpenSSL providers enabled! For details and instructions on how to disable see https://www.elastic.co/guide/en/kibana/8.15/production.html#openssl-legacy-provider
kibana  | [2025-06-02T22:28:02.209+00:00][INFO ][plugins-system.standard] Setting up [166] plugins: [devTools,translations,share,searchConnectors,screenshotMode,usageCollection,telemetryCollectionManager,telemetryCollectionXpack,taskManager,kibanaUsageCollection,cloud,newsfeed,savedObjectsFinder,noDataPage,monitoringCollection,licensing,mapsEms,globalSearch,globalSearchProviders,features,guidedOnboarding,banners,licenseApiGuard,customBranding,ftrApis,fieldsMetadata,fieldFormats,expressions,screenshotting,esUiShared,customIntegrations,contentManagement,dataViews,home,searchprofiler,painlessLab,management,spaces,security,telemetry,licenseManagement,snapshotRestore,lists,files,encryptedSavedObjects,entityManager,eventLog,actions,observabilityAIAssistant,investigate,notifications,cloudDataMigration,aiAssistantManagementSelection,advancedSettings,grokdebugger,console,searchNotebooks,searchHomepage,bfetch,data,savedObjectsTagging,savedObjectsManagement,unifiedSearch,navigation,graph,embeddable,uiActionsEnhanced,savedSearch,presentationUtil,expressionShape,expressionRevealImage,expressionRepeatImage,expressionMetric,expressionImage,controls,alerting,logsDataAccess,fileUpload,ingestPipelines,ecsDataQualityDashboard,dataViewFieldEditor,dataViewManagement,charts,watcher,visualizations,visTypeXy,visTypeVislib,visTypeVega,visTypeTimeseries,visTypeTimelion,visTypeTagcloud,visTypeTable,visTypeMetric,visTypeMarkdown,visTypeHeatmap,inputControlVis,expressionTagcloud,expressionPartitionVis,visTypePie,expressionMetricVis,expressionLegacyMetricVis,expressionHeatmap,expressionGauge,visTypeGauge,eventAnnotation,expressionXY,lens,maps,dataVisualizer,dashboard,triggersActionsUi,transform,stackConnectors,searchPlayground,integrationAssistant,stackAlerts,ruleRegistry,cases,timelines,sessionView,kubernetesSecurity,threatIntelligence,metricsDataAccess,logsShared,aiops,discover,reporting,canvas,ml,searchInferenceEndpoints,elasticAssistant,logsExplorer,fleet,osquery,indexManagement,textBasedLanguages,rollup,remoteClusters,crossClusterReplication,indexLifecycleManagement,enterpriseSearch,observabilityAiAssistantManagement,datasetQuality,dataQuality,cloudSecurityPosture,cloudDefend,securitySolution,securitySolutionEss,observability,uptime,synthetics,slo,observabilityLogsExplorer,observabilityOnboarding,observabilityAIAssistantApp,discoverEnhanced,links,dashboardEnhanced,apmDataAccess,infra,upgradeAssistant,monitoring,logstash,apm,ux,assetsDataAccess]
kibana  | [2025-06-02T22:28:02.337+00:00][INFO ][plugins.taskManager] TaskManager is identified by the Kibana UUID: 64167bd4-b8ea-4f3a-adb6-45a3a2cd5852
kibana  | [2025-06-02T22:28:02.662+00:00][INFO ][custom-branding-service] CustomBrandingService registering plugin: customBranding
kibana  | [2025-06-02T22:28:03.018+00:00][WARN ][plugins.screenshotting.config] Chromium sandbox provides an additional layer of protection, but is not supported for Linux Ubuntu 20.04 OS. Automatically setting 'xpack.screenshotting.browser.chromium.disableSandbox: true'.
kibana  | [2025-06-02T22:28:03.201+00:00][WARN ][plugins.security.config] Session cookies will be transmitted over insecure connections. This is not recommended.
kibana  | [2025-06-02T22:28:03.222+00:00][WARN ][plugins.security.config] Session cookies will be transmitted over insecure connections. This is not recommended.
kibana  | [2025-06-02T22:28:03.321+00:00][INFO ][plugins.encryptedSavedObjects] Hashed 'xpack.encryptedSavedObjects.encryptionKey' for this instance: 1jN970BbzWh6pHkdLXs+qLFe42mCASF0pcSrLO1KgIg=
kibana  | [2025-06-02T22:28:03.469+00:00][INFO ][plugins.notifications] Email Service Error: Email connector not specified.
kibana  | [2025-06-02T22:28:03.694+00:00][INFO ][plugins.alerting] using indexes and aliases for persisting alerts
kibana  | [2025-06-02T22:28:05.667+00:00][INFO ][plugins.cloudSecurityPosture] Registered task successfully [Task: cloud_security_posture-stats_task]
kibana  | [2025-06-02T22:28:06.483+00:00][INFO ][plugins.securitySolution.endpoint:user-artifact-packager:1.0.0] Registering endpoint:user-artifact-packager task with timeout of [20m], interval of [60s] and policy update batch size of [25]
kibana  | [2025-06-02T22:28:06.483+00:00][INFO ][plugins.securitySolution.endpoint:complete-external-response-actions] Registering task [endpoint:complete-external-response-actions] with timeout of [5m] and run interval of [60s]
kibana  | [2025-06-02T22:28:07.359+00:00][INFO ][elasticsearch-service] Successfully connected to Elasticsearch after waiting for 28 milliseconds
kibana  | [2025-06-02T22:28:07.422+00:00][INFO ][savedobjects-service] Waiting until all Elasticsearch nodes are compatible with Kibana before starting saved objects migrations...
kibana  | [2025-06-02T22:28:07.422+00:00][INFO ][savedobjects-service] Starting saved objects migrations
kibana  | [2025-06-02T22:28:07.460+00:00][INFO ][savedobjects-service] [.kibana] INIT -> CREATE_NEW_TARGET. took: 24ms.
kibana  | [2025-06-02T22:28:07.462+00:00][INFO ][savedobjects-service] [.kibana_task_manager] INIT -> CREATE_NEW_TARGET. took: 25ms.
kibana  | [2025-06-02T22:28:07.464+00:00][INFO ][savedobjects-service] [.kibana_alerting_cases] INIT -> CREATE_NEW_TARGET. took: 19ms.
kibana  | [2025-06-02T22:28:07.466+00:00][INFO ][savedobjects-service] [.kibana_analytics] INIT -> CREATE_NEW_TARGET. took: 26ms.
kibana  | [2025-06-02T22:28:07.469+00:00][INFO ][savedobjects-service] [.kibana_security_solution] INIT -> CREATE_NEW_TARGET. took: 26ms.
kibana  | [2025-06-02T22:28:07.472+00:00][INFO ][savedobjects-service] [.kibana_ingest] INIT -> CREATE_NEW_TARGET. took: 24ms.
kibana  | [2025-06-02T22:28:07.914+00:00][INFO ][plugins.screenshotting.chromium] Browser executable: /usr/share/kibana/node_modules/@kbn/screenshotting-plugin/chromium/headless_shell-linux_x64/headless_shell
kibana  | [2025-06-02T22:28:08.631+00:00][INFO ][savedobjects-service] [.kibana] CREATE_NEW_TARGET -> CHECK_VERSION_INDEX_READY_ACTIONS. took: 1172ms.
kibana  | [2025-06-02T22:28:08.632+00:00][INFO ][savedobjects-service] [.kibana] CHECK_VERSION_INDEX_READY_ACTIONS -> MARK_VERSION_INDEX_READY. took: 1ms.
kibana  | [2025-06-02T22:28:08.634+00:00][INFO ][savedobjects-service] [.kibana_task_manager] CREATE_NEW_TARGET -> CHECK_VERSION_INDEX_READY_ACTIONS. took: 1172ms.
kibana  | [2025-06-02T22:28:08.635+00:00][INFO ][savedobjects-service] [.kibana_task_manager] CHECK_VERSION_INDEX_READY_ACTIONS -> MARK_VERSION_INDEX_READY. took: 1ms.
kibana  | [2025-06-02T22:28:08.636+00:00][INFO ][savedobjects-service] [.kibana_analytics] CREATE_NEW_TARGET -> CHECK_VERSION_INDEX_READY_ACTIONS. took: 1170ms.
kibana  | [2025-06-02T22:28:08.637+00:00][INFO ][savedobjects-service] [.kibana_analytics] CHECK_VERSION_INDEX_READY_ACTIONS -> MARK_VERSION_INDEX_READY. took: 1ms.
kibana  | [2025-06-02T22:28:08.640+00:00][INFO ][savedobjects-service] [.kibana_alerting_cases] CREATE_NEW_TARGET -> CHECK_VERSION_INDEX_READY_ACTIONS. took: 1176ms.
kibana  | [2025-06-02T22:28:08.640+00:00][INFO ][savedobjects-service] [.kibana_alerting_cases] CHECK_VERSION_INDEX_READY_ACTIONS -> MARK_VERSION_INDEX_READY. took: 0ms.
kibana  | [2025-06-02T22:28:09.122+00:00][INFO ][savedobjects-service] [.kibana_analytics] MARK_VERSION_INDEX_READY -> DONE. took: 485ms.
kibana  | [2025-06-02T22:28:09.122+00:00][INFO ][savedobjects-service] [.kibana_analytics] Migration completed after 1682ms
kibana  | [2025-06-02T22:28:09.124+00:00][INFO ][savedobjects-service] [.kibana] MARK_VERSION_INDEX_READY -> DONE. took: 492ms.
kibana  | [2025-06-02T22:28:09.124+00:00][INFO ][savedobjects-service] [.kibana] Migration completed after 1689ms
kibana  | [2025-06-02T22:28:09.125+00:00][INFO ][savedobjects-service] [.kibana_task_manager] MARK_VERSION_INDEX_READY -> DONE. took: 490ms.
kibana  | [2025-06-02T22:28:09.126+00:00][INFO ][savedobjects-service] [.kibana_task_manager] Migration completed after 1689ms
kibana  | [2025-06-02T22:28:09.127+00:00][INFO ][savedobjects-service] [.kibana_alerting_cases] MARK_VERSION_INDEX_READY -> DONE. took: 487ms.
kibana  | [2025-06-02T22:28:09.127+00:00][INFO ][savedobjects-service] [.kibana_alerting_cases] Migration completed after 1682ms
kibana  | [2025-06-02T22:28:09.238+00:00][INFO ][savedobjects-service] [.kibana_security_solution] CREATE_NEW_TARGET -> CHECK_VERSION_INDEX_READY_ACTIONS. took: 1769ms.
kibana  | [2025-06-02T22:28:09.239+00:00][INFO ][savedobjects-service] [.kibana_security_solution] CHECK_VERSION_INDEX_READY_ACTIONS -> MARK_VERSION_INDEX_READY. took: 1ms.
kibana  | [2025-06-02T22:28:09.240+00:00][INFO ][savedobjects-service] [.kibana_ingest] CREATE_NEW_TARGET -> CHECK_VERSION_INDEX_READY_ACTIONS. took: 1769ms.
kibana  | [2025-06-02T22:28:09.241+00:00][INFO ][savedobjects-service] [.kibana_ingest] CHECK_VERSION_INDEX_READY_ACTIONS -> MARK_VERSION_INDEX_READY. took: 1ms.
kibana  | [2025-06-02T22:28:09.344+00:00][INFO ][savedobjects-service] [.kibana_security_solution] MARK_VERSION_INDEX_READY -> DONE. took: 105ms.
kibana  | [2025-06-02T22:28:09.344+00:00][INFO ][savedobjects-service] [.kibana_security_solution] Migration completed after 1901ms
kibana  | [2025-06-02T22:28:09.432+00:00][INFO ][savedobjects-service] [.kibana_ingest] MARK_VERSION_INDEX_READY -> DONE. took: 191ms.
kibana  | [2025-06-02T22:28:09.433+00:00][INFO ][savedobjects-service] [.kibana_ingest] Migration completed after 1986ms
kibana  | [2025-06-02T22:28:09.438+00:00][INFO ][status.core.elasticsearch] elasticsearch service is now available: Elasticsearch is available
kibana  | [2025-06-02T22:28:09.438+00:00][INFO ][status.core.savedObjects] savedObjects service is now available: SavedObjects service has completed migrations and is available
kibana  | [2025-06-02T22:28:09.439+00:00][INFO ][plugins-system.preboot] Stopping all plugins.
kibana  | [2025-06-02T22:28:09.440+00:00][INFO ][plugins-system.preboot] All plugins stopped.
kibana  | [2025-06-02T22:28:09.441+00:00][INFO ][plugins-system.standard] Starting [166] plugins: [devTools,translations,share,searchConnectors,screenshotMode,usageCollection,telemetryCollectionManager,telemetryCollectionXpack,taskManager,kibanaUsageCollection,cloud,newsfeed,savedObjectsFinder,noDataPage,monitoringCollection,licensing,mapsEms,globalSearch,globalSearchProviders,features,guidedOnboarding,banners,licenseApiGuard,customBranding,ftrApis,fieldsMetadata,fieldFormats,expressions,screenshotting,esUiShared,customIntegrations,contentManagement,dataViews,home,searchprofiler,painlessLab,management,spaces,security,telemetry,licenseManagement,snapshotRestore,lists,files,encryptedSavedObjects,entityManager,eventLog,actions,observabilityAIAssistant,investigate,notifications,cloudDataMigration,aiAssistantManagementSelection,advancedSettings,grokdebugger,console,searchNotebooks,searchHomepage,bfetch,data,savedObjectsTagging,savedObjectsManagement,unifiedSearch,navigation,graph,embeddable,uiActionsEnhanced,savedSearch,presentationUtil,expressionShape,expressionRevealImage,expressionRepeatImage,expressionMetric,expressionImage,controls,alerting,logsDataAccess,fileUpload,ingestPipelines,ecsDataQualityDashboard,dataViewFieldEditor,dataViewManagement,charts,watcher,visualizations,visTypeXy,visTypeVislib,visTypeVega,visTypeTimeseries,visTypeTimelion,visTypeTagcloud,visTypeTable,visTypeMetric,visTypeMarkdown,visTypeHeatmap,inputControlVis,expressionTagcloud,expressionPartitionVis,visTypePie,expressionMetricVis,expressionLegacyMetricVis,expressionHeatmap,expressionGauge,visTypeGauge,eventAnnotation,expressionXY,lens,maps,dataVisualizer,dashboard,triggersActionsUi,transform,stackConnectors,searchPlayground,integrationAssistant,stackAlerts,ruleRegistry,cases,timelines,sessionView,kubernetesSecurity,threatIntelligence,metricsDataAccess,logsShared,aiops,discover,reporting,canvas,ml,searchInferenceEndpoints,elasticAssistant,logsExplorer,fleet,osquery,indexManagement,textBasedLanguages,rollup,remoteClusters,crossClusterReplication,indexLifecycleManagement,enterpriseSearch,observabilityAiAssistantManagement,datasetQuality,dataQuality,cloudSecurityPosture,cloudDefend,securitySolution,securitySolutionEss,observability,uptime,synthetics,slo,observabilityLogsExplorer,observabilityOnboarding,observabilityAIAssistantApp,discoverEnhanced,links,dashboardEnhanced,apmDataAccess,infra,upgradeAssistant,monitoring,logstash,apm,ux,assetsDataAccess]
kibana  | [2025-06-02T22:28:09.447+00:00][INFO ][plugins.taskManager.taskClaiming] using task claiming strategy: default
kibana  | [2025-06-02T22:28:09.823+00:00][INFO ][plugins.fleet] Task Fleet-Usage-Sender-1.1.6 scheduled with interval 1h
kibana  | [2025-06-02T22:28:09.824+00:00][INFO ][plugins.fleet.fleet:check-deleted-files-task:1.0.1] Started with interval of [1d] and timeout of [2m]
kibana  | [2025-06-02T22:28:09.825+00:00][INFO ][plugins.fleet] Task Fleet-Metrics-Task:1.1.1 scheduled with interval 1m
kibana  | [2025-06-02T22:28:09.853+00:00][INFO ][plugins.infra] Skipping initialization of Profiling endpoints because 'profilingDataAccess' plugin is not available
kibana  | [2025-06-02T22:28:09.857+00:00][INFO ][plugins.monitoring.monitoring] config sourced from: production cluster
kibana  | [2025-06-02T22:28:09.896+00:00][INFO ][plugins.slo] Installing SLO shared resources
kibana  | [2025-06-02T22:28:09.921+00:00][INFO ][plugins.ecsDataQualityDashboard] Installing component template .kibana-data-quality-dashboard-ecs-mappings
kibana  | [2025-06-02T22:28:09.923+00:00][INFO ][plugins.ecsDataQualityDashboard] Installing component template .kibana-data-quality-dashboard-results-mappings
kibana  | [2025-06-02T22:28:09.935+00:00][INFO ][plugins.elasticAssistant.service] Installing component template .kibana-elastic-ai-assistant-component-template-conversations
kibana  | [2025-06-02T22:28:13.667+00:00][INFO ][http.server.Kibana] http server running at http://0.0.0.0:5601
kibana  | [2025-06-02T22:28:13.744+00:00][INFO ][plugins.entityManager] Entity manager component template is up to date (use debug logging to see what was installed)
kibana  | [2025-06-02T22:28:13.745+00:00][INFO ][plugins.entityManager] Entity manager component template is up to date (use debug logging to see what was installed)
kibana  | [2025-06-02T22:28:13.745+00:00][INFO ][plugins.entityManager] Entity manager component template is up to date (use debug logging to see what was installed)
kibana  | [2025-06-02T22:28:13.762+00:00][INFO ][plugins.slo] Installing SLO component template [.slo-observability.sli-mappings]
kibana  | [2025-06-02T22:28:13.764+00:00][INFO ][plugins.slo] Installing SLO component template [.slo-observability.summary-settings]
kibana  | [2025-06-02T22:28:13.769+00:00][INFO ][plugins.slo] Installing SLO component template [.slo-observability.sli-settings]
kibana  | [2025-06-02T22:28:13.800+00:00][INFO ][plugins.fleet.endpoint.agentPolicyLicenseWatch] Checking agent policies for compliance with the current license.
kibana  | [2025-06-02T22:28:13.805+00:00][INFO ][plugins.monitoring.monitoring.kibana-monitoring] Starting monitoring stats collection
kibana  | [2025-06-02T22:28:13.851+00:00][INFO ][plugins.telemetry] Telemetry collection is enabled. For more information on telemetry settings, refer to https://www.elastic.co/guide/en/kibana/8.15/telemetry-settings-kbn.html.
kibana  | [2025-06-02T22:28:13.939+00:00][INFO ][plugins.reporting.store] Creating ILM policy for reporting data stream: kibana-reporting
kibana  | [2025-06-02T22:28:13.943+00:00][INFO ][plugins.slo] Installing SLO component template [.slo-observability.summary-mappings]
kibana  | [2025-06-02T22:28:14.075+00:00][INFO ][status.plugins.alerting] alerting plugin is now available: Alerting is (probably) ready
kibana  | [2025-06-02T22:28:14.076+00:00][INFO ][status.plugins.fleet] fleet plugin is now available: Fleet is setting up
kibana  | [2025-06-02T22:28:14.077+00:00][INFO ][status.plugins.licensing] licensing plugin is now available: License fetched
kibana  | [2025-06-02T22:28:14.077+00:00][WARN ][status.plugins.taskManager] taskManager plugin is now degraded: Task Manager is unhealthy - Reason: setting HealthStatus.Error because of expired cold timestamps
kibana  | [2025-06-02T22:28:14.206+00:00][INFO ][plugins.fleet] Task Fleet-Usage-Logger-Task scheduled with interval 15m
kibana  | [2025-06-02T22:28:14.244+00:00][WARN ][status] Kibana is now degraded: 0 service(s) and 1 plugin(s) are degraded: taskManager
kibana  | [2025-06-02T22:28:14.246+00:00][INFO ][plugins.eventLog] Installing index template .kibana-event-log-template
kibana  | [2025-06-02T22:28:14.253+00:00][INFO ][plugins.entityManager] Entity manager index template is up to date (use debug logging to see what was installed)
kibana  | [2025-06-02T22:28:14.297+00:00][INFO ][plugins.fleet.endpoint.agentPolicyLicenseWatch] All agent policies are compliant, nothing to do!
kibana  | [2025-06-02T22:28:14.639+00:00][INFO ][plugins.elasticAssistant.service] Installing index template .kibana-elastic-ai-assistant-index-template-conversations
kibana  | [2025-06-02T22:28:14.650+00:00][INFO ][plugins.ecsDataQualityDashboard] Installing index template .kibana-data-quality-dashboard-results-index-template
kibana  | [2025-06-02T22:28:14.703+00:00][INFO ][plugins.slo] Installing SLO index template [.slo-observability.sli]
kibana  | [2025-06-02T22:28:15.327+00:00][INFO ][plugins.elasticAssistant.service] Updating data streams - .kibana-elastic-ai-assistant-conversations-*
kibana  | [2025-06-02T22:28:15.331+00:00][INFO ][plugins.ecsDataQualityDashboard] Updating data streams - .kibana-data-quality-dashboard-results-*
kibana  | [2025-06-02T22:28:15.340+00:00][INFO ][plugins.elasticAssistant.service] Installing component template .kibana-elastic-ai-assistant-component-template-knowledge-base
kibana  | [2025-06-02T22:28:15.351+00:00][INFO ][plugins.eventLog] Creating datastream .kibana-event-log-ds
kibana  | [2025-06-02T22:28:15.353+00:00][INFO ][plugins.slo] Installing SLO index template [.slo-observability.summary]
kibana  | [2025-06-02T22:28:16.054+00:00][INFO ][plugins.elasticAssistant.service] Installing index template .kibana-elastic-ai-assistant-index-template-knowledge-base
kibana  | [2025-06-02T22:28:16.741+00:00][INFO ][plugins.elasticAssistant.service] Updating data streams - .kibana-elastic-ai-assistant-knowledge-base-*
kibana  | [2025-06-02T22:28:16.759+00:00][ERROR][plugins.elasticAssistant.service] Error initializing AI assistant resources: Platinum, Enterprise or trial license needed
kibana  | [2025-06-02T22:28:17.388+00:00][INFO ][plugins.fleet.fleet:check-deleted-files-task:1.0.1] [runTask()] started
kibana  | [2025-06-02T22:28:17.398+00:00][INFO ][plugins.fleet] Running Fleet Usage telemetry send task
kibana  | [2025-06-02T22:28:17.479+00:00][INFO ][plugins.fleet.fleet:check-deleted-files-task:1.0.1] [runTask()] ended: no files to process
kibana  | [2025-06-02T22:28:18.146+00:00][INFO ][status.plugins.taskManager] taskManager plugin is now available: Task Manager is healthy
kibana  | [2025-06-02T22:28:18.226+00:00][INFO ][status] Kibana is now available (was degraded)
kibana  | [2025-06-02T22:28:19.405+00:00][INFO ][plugins.slo] Installing SLO ingest pipeline [.slo-observability.sli.pipeline-v3.3]
kibana  | [2025-06-02T22:28:20.007+00:00][INFO ][plugins.reporting.store] Linking ILM policy to reporting data stream: .kibana-reporting, component template: kibana-reporting@custom
kibana  | [2025-06-02T22:28:23.365+00:00][INFO ][plugins.fleet] Fleet Usage: {"agents_enabled":true,"agents":{"total_enrolled":0,"healthy":0,"unhealthy":0,"offline":0,"inactive":0,"unenrolled":0,"total_all_statuses":0,"updating":0},"fleet_server":{"total_all_statuses":0,"total_enrolled":0,"healthy":0,"unhealthy":0,"offline":0,"updating":0,"inactive":0,"unenrolled":0,"num_host_urls":0},"license_issued_to":"elk-cluster"}
kibana  | [2025-06-02T22:28:27.154+00:00][INFO ][plugins.observabilityAIAssistant.service] Successfully set up index assets
nginx   | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
nginx   | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
nginx   | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
nginx   | 10-listen-on-ipv6-by-default.sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf
nginx   | 10-listen-on-ipv6-by-default.sh: info: Enabled listen on IPv6 in /etc/nginx/conf.d/default.conf
nginx   | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
nginx   | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
nginx   | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
nginx   | /docker-entrypoint.sh: Configuration complete; ready for start up
nginx   | 192.168.65.1 - - [02/Jun/2025:22:28:56 +0000] "GET /app/home HTTP/1.1" 200 33941 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:128.0) Gecko/20100101 Firefox/128.0"
nginx   | 192.168.65.1 - - [02/Jun/2025:22:28:56 +0000] "GET /bootstrap.js HTTP/1.1" 304 0 "http://localhost/app/home" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:128.0) Gecko/20100101 Firefox/128.0"
nginx   | 192.168.65.1 - - [02/Jun/2025:22:28:57 +0000] "GET /8aa0b59da12c/ui/favicons/favicon.svg HTTP/1.1" 499 0 "http://localhost/app/home" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:128.0) Gecko/20100101 Firefox/128.0"
nginx   | 192.168.65.1 - - [02/Jun/2025:22:28:58 +0000] "GET /internal/security/me HTTP/1.1" 200 0 "http://localhost/app/home" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:128.0) Gecko/20100101 Firefox/128.0"
nginx   | 192.168.65.1 - - [02/Jun/2025:22:28:58 +0000] "POST /api/core/capabilities HTTP/1.1" 200 1995 "http://localhost/app/home" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:128.0) Gecko/20100101 Firefox/128.0"
nginx   | 192.168.65.1 - - [02/Jun/2025:22:28:58 +0000] "GET /api/licensing/info HTTP/1.1" 200 411 "http://localhost/app/home" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:128.0) Gecko/20100101 Firefox/128.0"
nginx   | 192.168.65.1 - - [02/Jun/2025:22:28:59 +0000] "POST /internal/licensing/feature_usage/register HTTP/1.1" 200 16 "http://localhost/app/home" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:128.0) Gecko/20100101 Firefox/128.0"
nginx   | 192.168.65.1 - - [02/Jun/2025:22:28:59 +0000] "GET /internal/security/session HTTP/1.1" 204 0 "http://localhost/app/home" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:128.0) Gecko/20100101 Firefox/128.0"
nginx   | 192.168.65.1 - - [02/Jun/2025:22:28:59 +0000] "GET /api/banners/info HTTP/1.1" 200 118 "http://localhost/app/home" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:128.0) Gecko/20100101 Firefox/128.0"
nginx   | 192.168.65.1 - - [02/Jun/2025:22:28:59 +0000] "GET /internal/security/user_profile?dataPath=avatar%2CuserSettings HTTP/1.1" 404 60 "http://localhost/app/home" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:128.0) Gecko/20100101 Firefox/128.0"
nginx   | 192.168.65.1 - - [02/Jun/2025:22:28:59 +0000] "GET /internal/security/security_checkup/state HTTP/1.1" 200 21 "http://localhost/app/home" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:128.0) Gecko/20100101 Firefox/128.0"
nginx   | 192.168.65.1 - - [02/Jun/2025:22:28:59 +0000] "GET /internal/telemetry/config HTTP/1.1" 200 127 "http://localhost/app/home" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:128.0) Gecko/20100101 Firefox/128.0"
nginx   | 192.168.65.1 - - [02/Jun/2025:22:28:59 +0000] "GET /api/saved_objects_tagging/tags HTTP/1.1" 200 11 "http://localhost/app/home" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:128.0) Gecko/20100101 Firefox/128.0"
nginx   | 192.168.65.1 - - [02/Jun/2025:22:28:59 +0000] "GET /internal/spaces/_active_space HTTP/1.1" 200 134 "http://localhost/app/home" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:128.0) Gecko/20100101 Firefox/128.0"
nginx   | 192.168.65.1 - - [02/Jun/2025:22:28:59 +0000] "GET /internal/security/me HTTP/1.1" 200 0 "http://localhost/app/home" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:128.0) Gecko/20100101 Firefox/128.0"
nginx   | 192.168.65.1 - - [02/Jun/2025:22:28:59 +0000] "GET /internal/uptime/index_status?from=now-7d&to=now HTTP/1.1" 200 45 "http://localhost/app/home" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:128.0) Gecko/20100101 Firefox/128.0"
nginx   | 192.168.65.1 - - [02/Jun/2025:22:28:59 +0000] "GET /internal/spaces/_active_space HTTP/1.1" 200 134 "http://localhost/app/home" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:128.0) Gecko/20100101 Firefox/128.0"
